var name, type , #
RTGradientColoredLine>>colorArray,Array,3
RTCircleTree>>y,SmallInteger,1217,BoxedFloat64,20806
RTEdgeBuilder>>source:connectFrom:to:>>temp>>assocs,Array,1
RTNiceStep>>i,SmallInteger,800
RTSparkline>>updateFor:trachelShape:>>6>>arg>>v,SmallInteger,773
RTComposer>>backgrounds,OrderedCollection,11
RTAbstractDataSet>>builder:>>arg>>aBuilder,RTGrapher,132
RTNiceStep>>j:>>arg>>aNumber,SmallInteger,800
RTMetricNormalizer>>normalizeY:min:max:minValue:maxValue:>>arg>>max,SmallInteger,797
RTBoxPlotItem>>values:>>temp>>lowerFaroutThreshold,BoxedFloat64,119
RTLineHead>>updateFor:trachelShape:>>arg>>edge,RTEdge,26
RTRouteBuilder>>popup,ByteSymbol,1
RTConstrainedDraggable>>after,BlockClosure,14
RTSunburstExtentLayout>>extent:>>arg>>aPoint,Point,20
RTBorderAttachPoint>>basicPointFrom:to:of:>>temp>>line,GLineSegment,2740
RTArc>>alphaAngle:>>arg>>aValueOrAOneArgBlock,BlockClosure,16,SmallInteger,45
RTVisible>>doInvisibleBlockOn:>>arg>>element,RTElement,2
RTLabel>>defaultText>>1>>arg>>e,RTElement,2763
RTMetricNormalizer>>normalizeX:min:max:>>arg>>maxValue,SmallInteger,3
RTVisible>>initializeElement:>>arg>>element,RTElement,10
RTTreeMapBuilder>>highestAspectRatioFor:remainingSpace:>>arg>>row,OrderedCollection,10
RTCompoundElement>>layoutBuilder,RTLayoutBuilder,1
RTAbstractCompactTree>>leftSiblingOf:>>temp>>children,OrderedCollection,148
RTLineDecoration>>percentageFor:>>arg>>anElement,RTEdge,1829
RTAbstractHorizontalTreeLayout>>layout:atPoint:atLayer:>>arg>>aNumber,SmallInteger,354
RTVerticalLineLayout>>movePointer:accordingToFigure:>>arg>>aNodeFigure,RTGroup,113,RTElement,3622,TRLabelShape,3
RTAxisConfiguration>>decimal:>>1>>arg>>number,Fraction,198,SmallInteger,924,BoxedFloat64,104
RTText>>wrap:to:>>temp>>line,OrderedCollection,16
RTGroup>>translateBy:>>arg>>aPoint,Point,2648
RTLabelGenerator>>loose,True,65,False,90
RTTreeMapBuilder>>highestAspectRatioFor:remainingSpace:>>arg>>remainingSpace,SmallInteger,10
RTMapLocationBuilder>>renderAllCountriesIn:>>arg>>aView,RTView,1
RTAbstractGrapherDecorator>>label:on:>>arg>>aString,ByteString,52
RTAxisConfiguration>>ticksCentered,True,65,False,270
RTArc>>alphaAngle:>>1>>arg>>anElement,RTElement,5425
RTEdgeBuilder>>useAssociations:>>temp>>edges,RTGroup,6
RTMultiColoredLine>>trachelShapeFor:>>temp>>shape,TRLineShape,8424
RTBezierLine>>getControllingElementsFromFollowFor:using:>>temp>>end,RTElement,5825
RTLineHead>>trachelShapeFor:from:>>arg>>aPoint,Point,34
RTMetricNormalizer>>normalizeWidth:min:max:minValue:maxValue:using:>>arg>>minValue,SmallInteger,17
RTDoubleArrowedLine>>color:>>arg>>aColor,Color,303
RTEdgeBuilder>>source:connectFrom:to:>>1>>temp>>f,SmallInteger,40
RTKiviatBuilder>>addMetric:title:>>arg>>blockOrSymbol,BlockClosure,39,ByteSymbol,21
RTAbstractLineLayout>>verticallyStretchable,False,2198
RTAbstractAverageDecorator>>label:on:color:>>temp>>e,RTElement,1
RTAbstractDSM>>layoutElements:>>arg>>es,RTGroup,2
RTDateLayout>>doExecute:>>1>>arg>>each,RTElement,1612
RTAbstractElasticBoxInteraction>>when:do:>>arg>>aBlock,BlockClosure,10
RTStackBarPlot>>addLegendIfNecessary>>2>>arg>>index,SmallInteger,5
RTAreaBuilder>>pathFor:>>temp>>x,Fraction,15840,SmallInteger,160,UndefinedObject,80
RTQuadTree>>addChild:>>arg>>aNode,RTGroup,894,RTElement,768351,RTMockElement,456814
RTNestingBehavior>>centerOnTrachelShape:elements:>>temp>>off,Point,3276
RTSpringLayoutStepping>>layout,RTForceBasedLayout,13
RTPopup>>textColor,Color,12375
RTVector>>shortenBy:>>arg>>val,BoxedFloat64,878
RTLayoutBuilder>>processPartitions:>>1>>arg>>tupple,Array,1844
RTAxisConfiguration>>maxValue:>>arg>>aMaxValue,LargePositiveInteger,1,Fraction,1,SmallInteger,221,BoxedFloat64,12
RTStyledMultiLine>>trachelShapeFor:>>temp>>multiShape,TRCompositeShape,15
RTCubeHelix>>level:>>temp>>alpha,BoxedFloat64,501
RTRadar>>targetView,RTView,2
RTStackBarRow>>values,Array,13
RTGhostDraggable>>initializeElement:>>arg>>anElement,RTElement,1
RTColorLegendItem>>text:>>arg>>aStringOrABlockOrASymbol,ByteSymbol,21
RTLabelGenerator>>searchMin:max:desired:>>arg>>dmax,LargePositiveInteger,1,SmallInteger,58,BoxedFloat64,14
RTAbstractGrapher>>addDecorator:>>arg>>aDecorator,RTMarkerOnX,2,RTHorizontalTimelineDecorator,1,RTHorizontalTickLineDecorator,1,RTVerticalValuesDecorator,1,RTCursorFollower,1,RTHorizontalLineDecorator,1,RTVerticalMinValueDecorator,1,RTMeanDevVarDecorator,1,RTVerticalTickLineDecorator,4,RTVerticalMaxValueDecorator,1,RTAverageDecorator,3,RTHorizontalAllValuesDecorator,2,RTVerticalLineDecorator,1,RTDevVarDecorator,4
RTBezier3Line>>controlPointFor:and:>>temp>>vectorNormInverse,Point,25
RTBox>>updateFor:trachelShape:>>temp>>ex,Point,70234
RTLabel>>text:>>1>>arg>>anElement,RTElement,15072
RTAxisAdaptedBuilder>>configureView:>>arg>>aView,RTView,5
RTSunburstBuilder>>from:using:>>temp>>r,Array,21
RTStackBarPlot>>values,OrderedCollection,4
RTCalendarBuilder>>getDateStructure>>temp>>currentMonth,Month,51
RTOSM>>latLonToRoassal:>>arg>>aPoint,Point,1102
RTPathAnimation>>animatedValue,TRVIAnimatedValue,4
RTStackBarPlot>>barWidth:height:>>arg>>aHeightBlock,SmallInteger,7
RTCompositeShape>>setAutomaticUpdateLayoutIfNecessaryFor:and:>>1>>temp>>b,TRExtentCallback,301
RTGapTree>>makeGapCircle:>>temp>>p2,RTVector,11932
RTDecorationItem>>action:>>arg>>aOneArgBlock,BlockClosure,3
RTExperimentalStack>>silhouette:>>temp>>y0,Array,2
RTMetricNormalizer>>normalizeElementX:min:max:minValue:maxValue:using:>>2>>temp>>t,SmallInteger,16841,BoxedFloat64,50428
RTInteractionBuilder>>item:action:>>1>>arg>>element,RTElement,45
RTCityBuilder>>evolutionPeriod,OrderedCollection,8
RTMetricNormalizer>>getElementNormalizedValues:min:max:minValue:maxValue:using:>>arg>>maxValue,LargePositiveInteger,1,SmallInteger,22,BoxedFloat64,1
RTLabelGenerator>>density:m:dmin:dmax:lmin:lmax:>>arg>>dmin,SmallInteger,1128,BoxedFloat64,103
RTPolymorphicBoxLegendItem>>execute>>temp>>lineShape,RTDoubleArrowedLine,1
RTAxisConfiguration>>numberOfTicks,SmallInteger,489,BoxedFloat64,4
RTUMLClassBuilder>>buildSchema:>>temp>>midline,BlockClosure,220
RTLabelGenerator>>searchMin:max:desired:>>temp>>bestScore,SmallInteger,73,BoxedFloat64,140
RTMultiLinearColor>>rtValue:>>arg>>anObject,ByteSymbol,144
RTNest>>doLayoutIfNecessaryOn:>>arg>>elements,RTGroup,2313,Array,2
RTCityBuilder>>buildCities:>>1>>temp>>geoPosition,Point,10
RTAbstractVerticalValuesDecorator>>labelColor:>>arg>>aColor,Color,2
RTLineDecoration>>trachelShapeFor:>>temp>>f,Point,1214
RTAxisAdaptedBuilder>>axisXFrom:to:>>arg>>anOriginPoint,Point,5
RTGrapher>>legendBuilder,RTLegendBuilder,3
RTScaleLinear>>uninterpolate,RTUninterpolateNumber class,146
RTAnimatedScatterPlot>>if:color:>>arg>>aBlockForCondition,BlockClosure,3
RTDataInteractionBuilder>>popupDecorator:>>arg>>aOneArgBlock,BlockClosure,2
RTTreeMapBuilder>>squarify:inRectangle:>>arg>>children,Array,7
RTOptimizedForceBasedLayout>>setEdgesFromElements:>>temp>>realEdges,OrderedCollection,6
RTMenuBuilder>>menu:background:highlightColor:callback:>>arg>>aColor2,Color,30
RTLabelGenerator>>epsilon,BoxedFloat64,65
RTShape>>updateFor:>>arg>>edgeOrElement,RTElement,2220,RTEdge,2965966
RTRouteBuilder>>from:toAll:>>arg>>aCityName,ByteString,2
RTPieBuilder>>emphasize:by:>>temp>>delta,Point,4
RTBoxPlotItem>>calculateMedianStart:end:>>arg>>end,Fraction,48,SmallInteger,190
RTInteractionBuilder>>item:action:>>arg>>aBlockOrSymbol,ByteSymbol,1
RTTabTable>>valuesOfColumn:>>arg>>indexAsNumberOfString,SmallInteger,22
RTMetricNormalizer>>normalizeElementHeight:min:max:minValue:maxValue:using:>>temp>>values,RTGroup,24
RTAbstractTreeBuilder>>explore:using:>>arg>>ablock,BlockClosure,8,ByteSymbol,15
RTKiviatBuilder>>renderIn:>>5>>arg>>m,RTKiviatMetric,167
RTBitmap>>updateFor:trachelShape:>>arg>>anElement,RTElement,59
RTSelectiveShape>>trachelShapeFor:>>arg>>anElement,RTElement,4
RTLineSegment>>to,Point,44
RTArc>>betaAngleElement:>>arg>>angleInRadian,BlockClosure,61
RTDateLayout>>doExecute:>>2>>temp>>week,Week,1528
RTFlowLayout>>doExecute:>>temp>>nextElement,RTGroup,9,RTElement,3327
RTAbstractValuesDecorator>>labelConversion:>>arg>>aBlockOrASymbol,BlockClosure,3
RTSunburstBuilder>>from:using:>>arg>>ablock,BlockClosure,6,ByteSymbol,15
RTRoundedBox>>updateFor:trachelShape:>>arg>>anElement,RTElement,3
RTQuadTree>>cy,SmallInteger,529577,BoxedFloat64,529577
RTQuadTree>>add:>>temp>>n,RTGroup,298,RTElement,125187,RTMockElement,71956
RTComposer>>gap:>>arg>>anInteger,SmallInteger,8
RTMultiLine>>trachelShapeFor:>>1>>arg>>i,SmallInteger,1224
RTSelectableView>>color,BlockClosure,1,Color,3
RTSmoothLayoutTranslator>>translate:to:>>arg>>newPosition,Point,1124
RTMultiLine>>orthoHorizontalBalanceTo:>>arg>>balance,BoxedFloat64,1
RTExperimentalStack>>stack:>>arg>>data,Array,8
RTAbstractLineDecorator>>add:>>arg>>aValue,SmallInteger,5,BoxedFloat64,1
RTCompoundElement>>children,RTGroup,11
RTEdgeBuilder>>fromElements,RTGroup,421
RTLineDecoration>>line,RTBezierLine,2,RTLine,1
RTData>>renderBarChartIn:>>arg>>aView,RTView,18
RTLabelGenerator>>coverageMin:max:lmin:lmax:>>arg>>dmax,LargePositiveInteger,9,SmallInteger,1036,BoxedFloat64,186
RTAccelerationMove>>to:during:on:>>arg>>anElement,RTElement,267
RTNest>>view:>>arg>>aRTView,RTView,48
RTMondrianFrame>>parentFrame,RTMondrianFrame,330
RTData>>renderLinesFor:in:>>arg>>aView,RTView,147
RTLineSegment>>from,Point,44
RTGridLayout>>doExecute:>>1>>arg>>element,RTMockElement,1110,RTElement,57254,RTGroup,6,RTCompoundElement,20
RTColorFadingLegendItem>>colors:>>arg>>aCollectionOfColors,Array,1
RTAnimatedScatterPlot>>y:>>arg>>aBlock,ByteSymbol,3
RTKiviatNode>>polygonElement,RTElement,12
RTXPPoint>>x,SmallInteger,32000
RTMetricNormalizer>>normalizeWidth:min:max:minValue:using:>>1>>temp>>t,SmallInteger,284
RTAnnounceableObject>>hasInteraction:>>arg>>anInteractionClass,RTDraggableView class,6,RTMenuActivable class,607
RTLegendBuilder>>position,ByteSymbol,20
RTGrapher>>axisY>>temp>>s,RTAxisConfiguration,79
RTExploraBuilder>>onLeftClickExplore:edges:direction:>>1>>arg>>el,RTExploraNode,4
RTShape>>fillColorElement:>>arg>>arg,BlockClosure,5
RTNest>>isCompositeAndHasLabel:>>arg>>backElement,RTElement,1492,RTCompoundElement,11
RTNiceStepSizeGenerator>>qvar,Array,90
RTAbstractElementShape>>widthFor:>>arg>>anElement,RTElement,170336,RTCompoundElement,11
RTComposer>>group:>>arg>>aName,ByteSymbol,37
RTCircularTreeMapBuilder>>layoutNodes:>>temp>>bounds,RTBounds,360
RTEdgeBuilder>>useAssociations:>>temp>>toElement,RTElement,63
RTView>>setDefaultMenu>>temp>>b,RTMenuBuilder,4
RTNest>>for:add:>>1>>temp>>g,RTGroup,678
RTWeightedCircleLayout>>doExecute:>>temp>>angleIncrement,BoxedFloat64,3
RTArc>>externalRadius,BlockClosure,62
RTHorizontalLineLayout>>deltaFor:>>arg>>aNodeFigure,RTGroup,467,RTElement,4833
RTScale>>range:>>arg>>anObject,Array,341
RTQuadTree>>add:>>arg>>aNode,RTGroup,1788,RTElement,976653,RTMockElement,579754
RTAxisRenderer>>addTicksFrom:to:>>arg>>fromPosition,Point,208
RTAttachPoint>>inverted,True,303,False,16907
RTExperimentalStack>>stack:>>temp>>m,SmallInteger,8
RTLayoutTranslator>>translate:to:direction:>>arg>>newPosition,Point,60161
RTEdgeBuilder>>source:connectFrom:to:>>arg>>fromblock,ByteSymbol,1
RTScaleLog>>lg:>>arg>>x,SmallInteger,204,BoxedFloat64,2
RTBundleBuilder>>createBezierIfNecessary:>>temp>>ebuilder,RTEdgeBuilder,2
RTMetricNormalizer>>normalizeSize:min:max:minValue:maxValue:using:>>1>>arg>>v,Fraction,2178,BoxedFloat64,4185,SmallInteger,341
RTExploraNode>>addListenerFor:onDirection:withBlock:>>temp>>listener,RTElement,16
RTMultiGrapher>>add:>>arg>>aGrapher,RTGrapher,2
RTStyledMultiLine>>color:>>arg>>aColor,Color,15
RTLabelGenerator>>vMin:max:step:>>arg>>min,Fraction,8,SmallInteger,1053,BoxedFloat64,170
RTMondrian>>nodes:forEach:>>arg>>objects,OrderedCollection,4,Interval,2
RTCircularTreeMapBuilder>>expandCircles:parent:>>2>>arg>>child,RTElement,3256
RTUMLClassBuilder>>buildSchema:>>temp>>clh,SmallInteger,220
RTView>>addEdge:>>arg>>anEdge,RTEdge,48275
RTScaleBilinear>>scale:>>arg>>x,BoxedFloat64,33686,SmallInteger,16605
RTFlowLayout>>doExecute:>>temp>>x,Fraction,107,SmallInteger,2172,BoxedFloat64,1301
RTForceBasedLayout>>step>>5>>arg>>ea,RTGroup,1788,RTElement,416604,RTMockElement,245880
RTData>>elements,RTGroup,219,Array,201
RTAnchorConstraint>>lineSegmentFor:>>arg>>anEdge,RTEdge,6
RTAbstractAverageDecorator>>labelBlock,BlockClosure,1,ByteSymbol,4
RTMenuItem>>color:>>arg>>aColor,Color,58
RTBorderAttachPoint>>basicPointFrom:to:of:>>arg>>toElement,RTElement,1370
RTAbstractData>>builder:>>arg>>aBuilder,RTGrapher,200,RTDoubleGrapher,2
RTDraggableView>>initializeElement:>>arg>>aView,RTView,367
RTPieBuilder>>labeledIf:withBlock:>>arg>>aBlock,True,5,BlockClosure,1
RTBezierLine>>midPointInCenterOfObjects:inView:>>arg>>aOneArgBlockOrValues,Interval,1
RTArrowedLine>>trachelShapeFor:>>arg>>anEdge,RTEdge,502
RTMondrian>>node:>>arg>>anObject,ByteString,2
RTCircleTree>>x:y:r:>>arg>>cx,BoxedFloat64,13554
RTSpectrograph>>renderIn:>>temp>>es,RTGroup,46
RTForceBasedLayout>>step>>temp>>fp,Point,289472
RTRotableView>>draggingView,False,3
RTAnimatedScatterPlot>>addName:table:>>arg>>aTitle,ByteString,7
RTBorderAttachPoint>>offsetNormalFor:>>arg>>anEdge,RTEdge,1370
RTAbstractCompactTree>>getAbcissaOf:inSubtreeFromLayer:>>arg>>aNode,RTElement,186
RTEdgeBuilder>>createEdgeIfNecessaryFrom:to:>>arg>>toElement,RTElement,24538
RTBoxPlotDataSet>>renderBoxPlotLines:item:>>2>>arg>>i,RTBoxPlotItem,655
RTShapeBuilder>>shape,RTLine,574,RTLabel,49,RTGradientColoredLine,1,RTSVGPath,4,RTArrowedLine,9,RTDirectedLine,3,RTEllipse,755,RTStyledLabel,2,RTCompositeShape,23,RTNoShape,3291,RTArc,37,RTMultiLine,19,RTBezierLine,10,RTBox,1234
RTSlider>>min,BoxedFloat64,14
RTUninterpolateNumber>>uninterpolate:>>arg>>x,BoxedFloat64,33686,SmallInteger,16605
RTExploraNode>>addListenerFor:onDirection:withBlock:>>arg>>aDirection,Association,16
RTView>>elementsFromModels:>>arg>>objects,OrderedCollection,78,Array,95,SortedCollection,1,Interval,104
RTLabelGenerator>>coverageMin:max:span:>>arg>>dmin,SmallInteger,3745,BoxedFloat64,401
RTSpringLayoutStepping>>afterBlock,BlockClosure,10
RTAbstractGrapher>>getPixelPositionOf:>>temp>>anY,Fraction,66,SmallInteger,122
RTNestingBehavior>>makeElements:draggableByTrachelShape:>>temp>>callback,TRTranslationCallback,1638
RTDragAndDroppable>>prepareElementForDND:>>arg>>anElement,RTElement,1
RTSpectrograph>>lineBlock:>>arg>>anObject,BlockClosure,2
RTData>>dotBuilder,RTShapeBuilder,201
RTMapBuilder>>cityBuilder,RTCityBuilder,8
RTNiceStepSizeGenerator>>ss,Fraction,17,SmallInteger,623,BoxedFloat64,98
RTVisible>>invisibleBlock,BlockClosure,1
RTMetricNormalizer>>getNormalizedValues:min:max:minValue:maxValue:using:>>3>>temp>>tt,Fraction,2461,BoxedFloat64,11628,SmallInteger,554
RTExploraBuilder>>onRightClickExplore:edges:direction:>>arg>>aBlock,BlockClosure,6
RTAbstractFlowLayout>>gapSize,SmallInteger,894
RTLayoutAnimation>>elements,RTGroup,1
RTBundleBuilder>>explore:using:>>arg>>atree,Association,1
RTMetricNormalizer>>getNormalizedValues:min:max:minValue:maxValue:using:>>3>>arg>>el,RTElement,14643
RTDynamicStackedGrapher>>allAddedElements,OrderedCollection,5
RTForceBasedLayout>>repulse:from:>>temp>>dy,BoxedFloat64,10458106
RTLabelGenerator>>searchMin:max:desired:>>17>>arg>>start,SmallInteger,1231
RTMenuActivable>>initializeElement:>>arg>>element,RTElement,607
RTLayoutBuilder>>doActionsOnEdgesFor:>>arg>>elements,RTGroup,43
RTConstraint>>movable:>>arg>>aMovableElement,RTGroup,3,RTElement,110
RTPieBuilder>>values,OrderedCollection,8,Array,6
RTMultiLine>>trachelShapeFor:>>arg>>anEdge,RTEdge,408
RTNestingBehavior>>resize:bounds:>>temp>>padding,SmallInteger,1638
RTMultiLinearColor>>level:>>temp>>ng,BoxedFloat64,9857
RTEdgeBuilder>>edgeFrom:to:>>temp>>edge,RTEdge,23035
RTMetricNormalizer>>elements,OrderedCollection,3619,RTGroup,1083,Array,665
RTMetricNormalizer>>normalizeX:min:max:minValue:maxValue:>>arg>>max,SmallInteger,580
RTMenuBuilder>>createParentMenu:background:>>arg>>aTitle,ByteString,15
RTVisible>>doUpdate:>>arg>>element,RTElement,20
RTGroup>>@>>arg>>interaction,RTMouseHoverZoom,14,RTVisible,1,RTPopup,744,RTHighlightable class,15,RTMenuActivable,1,RTDraggable,375,RTDraggable class,107,RTMouseHoverZoom class,1,RTDraggableSnapToGrid,1,RTLabeled class,6,RTEventForwarder class,1,RTPopup class,133,RTExpandable,1,RTHighlightable,30,RTDraggableChildren class,1,RTResizable class,3,RTLabeled,13,RTShowLabel,3,RTSetEdgeAlpha class,1,RTSelectable,1,RTShowEdge,7,BlockClosure,13
RTShapedObject>>trachelShape,TRTextShape,1,TRStyledLabelShape,8,TRBoxShape,68060,TRArcShape,5423,TRRotatedLabelShape,497,TRRoundedBoxShape,3,TRBezierShape,1335,TRPolygonShape,12,TRBitmapShape,59,TRLabelShape,7523,TRSVGPath,1365,TRBezier3Shape,1,TRCompositeShape,3423,TRExtensibleLabelShape,40,TROSMShape,7,TRLineShape,44963,TREllipseShape,97153,TRNoShape,236527
RTAbstractShorterDistanceAttachPoint>>attachPointFor:on:with:>>temp>>t,Point,4640
RTXPPoint>>y0:>>arg>>aNumber,SmallInteger,800,BoxedFloat64,31200
RTNestingBehavior>>centerOnTrachelShape:elements:>>arg>>trachelShape,TRRoundedBoxShape,1,TRBoxShape,1637
RTAreaBuilder>>pathFor:>>temp>>segment,BlockClosure,80
RTMetricNormalizer>>normalizeX:min:max:minValue:maxValue:using:>>2>>temp>>t,SmallInteger,5105
RTBezierLine>>applyTension:>>temp>>p,Point,5510
RTNest>>for:inShape:add:>>arg>>aTwoArgBlock,BlockClosure,2
RTBuilder>>edgeFrom:to:>>temp>>newEdge,RTEdge,23035
RTMenuBuilder>>menu:submenu:background:callback:>>arg>>aColor,Color,58
RTGapTree>>makeGapCircle:>>temp>>r1,BoxedFloat64,11932
RTAbstractCircleLayout>>initialRadius,SmallInteger,40
RTEdgeBuilder>>toElements,RTGroup,421
RTHorizontalTimelineDecorator>>render>>temp>>lineIdentifiers,OrderedCollection,1
RTNAbstractNormalizer>>command:>>arg>>aBlock,ByteSymbol,5
RTKiviatBuilder>>buildAxis>>1>>arg>>m,RTKiviatMetric,130
RTMetricNormalizer>>normalizeY:min:max:>>arg>>maxValue,SmallInteger,1
RTAxisConfiguration>>withThousandsSeparator>>1>>arg>>number,Fraction,6,SmallInteger,4
RTEdgeBuilder>>useAssociations:>>temp>>fromElement,RTElement,63
RTBezierLine>>getFollowersOf:using:>>temp>>view,RTView,6536
RTCircularTreeMapBuilder>>layoutNodes:>>4>>temp>>ncircles,SmallInteger,1168
RTAbstractGraphLayout>>parentsFor:>>arg>>aNode,RTElement,28679
RTOptimizedForceBasedLayout>>setEdgesFromElements:>>6>>arg>>e,RTEdge,18811
RTAbstractData>>getPixelPositionOf:>>temp>>anY,Fraction,9,SmallInteger,81,BoxedFloat64,809
RTMetricNormalizer>>normalizeElementY:min:max:minValue:maxValue:using:>>arg>>max,SmallInteger,147
RTLabel>>trachelShapeForMultiLine:>>temp>>lbl,TRLabelShape,3
RTRotableView>>startPoint,Point,3
RTUMLClassBuilder>>attributeselector,ByteString,3,ByteSymbol,14
RTMarkerOnX>>render>>temp>>e2,RTElement,2
RTVisible>>initializeElement:>>temp>>c,TRTranslationCallback,10
RTKiviatNode>>arrayValues,OrderedCollection,32,Array,32
RTPopup>>background:group:>>arg>>aTwoArgBlock,BlockClosure,2
RTAbstractDSM>>rowAt:>>1>>arg>>i,SmallInteger,55
RTMouseHoverZoom>>desiredExtent:>>arg>>anExtentOrOneArgBlock,BlockClosure,531
RTHorizontalTickLineDecorator>>render>>temp>>mm,RTMetricNormalizer,1
RTEdgeBuilder>>shouldCreateEdgeFrom:to:>>arg>>fromElement,RTElement,24319,UndefinedObject,219
RTSelectiveShape>>backgroundColorElement:>>arg>>aValueOrAOneArgBlock,BlockClosure,1
RTAbstractShorterDistanceAttachPoint>>attachPointFor:on:with:>>arg>>elementsPossibleAttachPoints,Array,1358
RTNest>>mark:with:>>arg>>elements,RTGroup,1636,Array,2
RTEdgeBuilder>>edgeFrom:to:>>arg>>target,RTElement,23035
RTAlignment>>alignFromRightUsing:>>1>>arg>>s,RTElement,231
RTPolygon>>verticesElement:>>arg>>arrayOfPoints,BlockClosure,120
RTCellLayout>>doExecute:>>temp>>lineItemSize,SmallInteger,5
RTData>>dotSize:min:max:using:>>arg>>transformation,ByteSymbol,9
RTPieBuilder>>emphasize:by:>>temp>>element,RTElement,4
RTClusterLayout>>maxAbcissa,SmallInteger,19
RTMultiLinearColor>>colors:>>arg>>anArrayOfColors,Array,65
RTTabTable>>breakDown:usingDelimiters:>>arg>>delimitersAsCharacter,ByteString,1760
RTVector>>x:y:z:>>arg>>cy,BoxedFloat64,96191
RTMapBuilder>>translateGeoPositionToPixels:>>temp>>yFactor,BoxedFloat64,10
RTAbstractDSM>>addLabelsTop>>temp>>es,Array,2
RTCircularTreeMapBuilder>>layoutNodes:>>temp>>scale,BoxedFloat64,359
RTAbstractVerticalTreeLayout>>layout:atPoint:atLayer:>>temp>>y,Fraction,26,SmallInteger,3241,BoxedFloat64,84
RTShapeBuilder>>ifElement:fillColor:>>arg>>colorBlock,BlockClosure,3,Color,2
RTLayout>>layerOf:put:>>arg>>aValue,SmallInteger,1917
RTMenu>>items,OrderedCollection,15
RTBundleBuilder>>createSliderIfNecessary:>>temp>>bedges,OrderedCollection,2
RTRectangleTreeMap>>computeHorizontalRemainingSubrectangleFrom:>>arg>>row,OrderedCollection,2
RTExperimentalStack>>stack:>>temp>>points,Array,16
